中文	Tiếng Việt	Loại	Ghi chú
里威尔	Rivel	nhân vật (tên riêng của Bá tước Longli trẻ — Bá tước Rivel Longli; ban đầu Thành chủ thành Baturu, từ ch.720-722 là Thành chủ thành Bontar — diễn biến cốt truyện)
湛蓝守护	Khiên Xanh Biếc	thuật ngữ (ma pháp hệ Thủy cấp 8)
莱万	Levan	nhân vật - thư ký phủ Thành chủ thành Laimat, dưới quyền Bá tước Weir
潘达	Panda	nhân vật - Đại sư chế tác đồ mỹ nghệ (bình ngọc hổ phách), nhắc thoáng qua
巴瑙河	sông Banao	địa danh - sông lớn nhất vùng đông bắc hành tỉnh Lanpari, chảy qua Công quốc Delac, Vương quốc Feno, đổ vào sông Sgain; không đóng băng mùa đông (có suối nước nóng)
费诺王国	Vương quốc Feno	quốc gia - nhắc thoáng qua, nằm trên dòng chảy sông Banao
斯盖因河	sông Sgain	địa danh - sông lớn mà sông Banao đổ vào, nhắc thoáng qua
杜兰特	Durant	nhân vật - Vương tử/Vương nữ thứ ba của Lanpari XIII (giới tính chưa rõ trong đoạn văn), không có khả năng tranh ngôi thực sự
老哈尔	lão Hal	nhân vật - nông dân ở làng gần thành Baturu, nấu món chân hươu hầm cho Bá tước Longli và Hứa Dịch
马拉尔	Malar	nhân vật (tướng quân đội cấm vệ thành Cerwell)
拉迪斯·桑普森	Ladis Sampson	nhân vật (Hội trưởng Liên hiệp Thương mại thành Cerwell / Thương hội Mậu dịch Melda)
美尔达贸易商会	Thương hội Mậu dịch Melda	tổ chức
瑟拉河	sông Sera	địa danh
瑟韦尔城商业联合会	Liên hiệp Thương mại thành Cerwell	tổ chức
王国守备军团第三军	Quân đoàn Thủ vệ Vương quốc	tổ chức
软泥魔力水晶	tinh thể ma lực mềm nhũn	thuật ngữ
桑普森	Sampson	nhân vật (Hội trưởng Thương hội Mậu dịch Meierda)
落雨谷地	thung lũng Rainfall	địa danh
沙克	Shak	nhân vật (thị dân Bontar)
罗尼	Roni	nhân vật (thị dân Bontar)
绿源果汁	nước ép Nguồn Xanh	sản phẩm (Thương hội Kantona)
墨西兰村	làng Mexilan	địa danh
坎比亚村	làng Kanbiya	địa danh
晨曦高档别墅住宅小区	khu biệt thự cao cấp Rạng Đông	địa danh (Thương hội Amli)
桑郎运河	kênh đào Sanglang	địa danh
波特	Porter	nhân vật (Hội trưởng Thương hội Porter)
波特会长	Hội trưởng Porter	nhân vật (Hội trưởng liên quan Thương hội Amli, nhờ Hứa Dịch giúp vụ kênh đào)
拉姆	Quản lý Lam	nhân vật (quản gia biệt viện Satsuma ở Anweimar)
法莱恩	Quản lý Falaine	nhân vật (quản lý mới Thương hội Tân Phi tại Anweimar, kế nhiệm Alexis)
郡主	Quận chúa	danh xưng (dùng cho Caroline; glossary ghi 'Quý tộc (郡主)' nhưng chưa chốt từ dịch cụ thể)
福马尔	Fumar	nhân vật (Nam tước, viên chức tài chính phủ Thành chủ Bontar)
波特商会	Thương hội Porter	tổ chức
米娅	Mia	nhân vật (vợ Porter, phó hội trưởng Thương hội Porter)
洛克汗	Lockhan	nhân vật (thủ lĩnh tộc Hổ trong Người thú)
魔力轮船	tàu ma lực	sản phẩm (Máy móc Ma thuật đường thủy đang nghiên cứu)
维多商会	Thương hội Vito	tổ chức (thương hội thành Cerwell)
喀布兰商会	Thương hội Cabral	tổ chức (thương hội thành Cerwell)
满星商会	Thương hội Munstar	tổ chức (thương hội thành Cerwell)
美孚商会	Thương hội Mobil	tổ chức
杜安·塞洛普	Dwayne Selop	nhân vật (Hội trưởng Thương hội Mobil)
罗菲勒商会	Thương hội Rockefeller	tổ chức
斯堪诺·奥威尔	Skander Orwell	nhân vật (Hội trưởng Thương hội Rockefeller)
香奈儿酒楼	tửu lâu Chanel	địa danh/tổ chức (nhà hàng ở Anweimar)
巴萨伯爵	Bá tước Basa	nhân vật (Phó chủ tịch Nghị viện Quý tộc Vương quốc Lanpari)
萨尔·利姆	Sal Lim	nhân vật (nghị viên Nghị viện Quý tộc)
黑米荒原	hoang nguyên Hắc Mễ	địa danh (quê hương tộc Người thú)
贵族议会 / 贵族评议会	Nghị viện Quý tộc / hội đồng thẩm định quý tộc	tổ chức/thuật ngữ (cơ quan xét duyệt tước vị quý tộc, khác Nghị viện Vương quốc)
巴萨	Basa	nhân vật (Bá tước, Phó nghị trưởng Nghị viện Quý tộc thành Anweimar)
萨克奇	Sarkis	nhân vật (lão nông vận chuyển hàng, gọi "lão Sarkis")
贝尔	Bell	nhân vật (xà ích riêng của Hứa Dịch, gọi "lão Bell")
奇美拉商会	Thương hội Chimera	tổ chức (đơn vị phát hành ngân phiếu vàng)
赛巴斯	Sebastian	nhân vật (giám đốc tài chính Thương hội Tân Phi)
沙隆·李努尔	Sharlon Lenur	nhân vật (quân đoàn trưởng Quân đoàn Tham Lang, Vương quốc Sack)
艾威·若昂	Ivo Joao	nhân vật (tham mưu trưởng dưới quyền Lenur, Vương quốc Sack)
贪狼军团 (cũng viết 贪婪军团)	Quân đoàn Tham Lang	tổ chức (quân đội Vương quốc Sack đóng ở dãy núi Murto)
塞维	Sevi	nhân vật (em trai của Akali, 18 tuổi)
晨曦小区	khu Rạng Đông	địa danh (khu biệt thự cao cấp mới ở thành Bontar)
雷克顿商会	Thương hội Lekton	tổ chức
雷尔萨	Reilsa	nhân vật (hội trưởng, chỉ được nhắc tên, chưa xuất hiện trực tiếp)
切嗣男爵	Nam tước Kesse	nhân vật
比利尔	Biliel	nhân vật (Nam tước Biliel)
邦塔城魔法机械商业协会	Hiệp hội Thương nghiệp Máy móc Ma thuật thành Bontar	tổ chức
沃克	Walker	nhân vật (hội trưởng thương hội buôn lậu hàng Tân Phi vào Sack)
艾玛家族	gia tộc Emma	tổ chức (gia tộc xuất thân của Kennard)
斯塔克公爵	Công tước Stark	nhân vật (gia chủ gia tộc Stark, khác Bá tước Stark thành chủ Bontar)
亚拉多	Arado	nhân vật (Elf, chủ quản nhà máy phân bón Sancton, xuất thân tộc Moon Shadow)
佩拉尔	Pelar	nhân vật (quý tộc nhỏ, bạn của Nam tước Bilier, chủ chiếc xe hơi ma lực bị Hứa Dịch phá)
科罗尔村	làng Korol	địa danh (làng trồng cây ăn quả gần thành Bontar)
比利尔男爵	Nam tước Bilier	nhân vật, quý tộc say rượu gây tai nạn xe với Cervini
巴萨鲁城	thành Basalu	địa danh, thành phố trung lập trong tranh chấp kế vị
艾玛侯爵	Hầu tước Emma	nhân vật, cha của Kennard
伊尔丹	Ildan	nhân vật, kỹ sư Elf duy nhất của Trung tâm nghiên cứu phát triển máy tiện ma lực
卡夫	Kaff	nhân vật, kỹ sư con người dưới quyền Kanbi
沃勒尔狼人部落	bộ lạc Người Sói Voller	chủng tộc/tổ chức, nơi Hội trưởng Cruz đang có mặt
坎艾诺·卡马杜伯爵	Bá tước Kanaino Kamadu	nhân vật (Thành chủ mới thành Bontar, kế nhiệm Cervini)
桑朗运河	kênh đào Sanglang	địa danh (kênh nối sông Sandy và sông Rum)
朗姆河	sông Rum	địa danh (một trong hai sông chính của Vương quốc Lanpari)
兰帕里周报	Tuần báo Lanpari	tổ chức (báo chí, khác Nhật báo Bontar)
魔法工业管理署	Cục quản lý ma pháp công nghiệp	tổ chức (cơ quan mới của Nghị viện Vương quốc, do Công tước Stark kiêm nhiệm Cục trưởng)
王国魔法研究院	Viện nghiên cứu Ma pháp Vương quốc	tổ chức (viện nghiên cứu cấp vương quốc, khác Viện nghiên cứu Ma thuật của riêng Thương hội Tân Phi)
守备军团第三军	Quân đoàn Trấn Thủ số Ba	tổ chức (đơn vị quân đội đồn trú tại thành Cerwell)
卡马杜	Kamadu	nhân vật (Thành chủ mới thành Bontar, thay Cervini)
德诺·拉塞尔	Deno Russell	nhân vật (Cục trưởng Cục Quản lý Công nghiệp Ma pháp)
纳西	Nash	nhân vật (cựu chủ biên Nhật báo Bontar)
法里奥	Fario	nhân vật (chỉ huy nhóm chiến binh Elf, ứng viên vệ sĩ riêng)
纳鲁	Naru	nhân vật (người lùn, quản đốc xưởng luyện thép Thương hội Tân Phi)
洛克菲勒商会	Thương hội Rockefeller	tổ chức (1 trong 10 thương hội được Cục Quản lý Công nghiệp Ma pháp chỉ định, hậu thuẫn gia tộc Stark)
拉法利商会	Thương hội Lafali	tổ chức (1 trong 10 thương hội chỉ định, nhận công nghệ xe ô tô ma lực)
商业署	Cục Thương mại	tổ chức (cơ quan vương quốc quản lý thương mại/thuế quan)
异种族管理署	Cục Quản lý Dị chủng tộc	tổ chức (cơ quan vương quốc quản lý dị chủng tộc)
贵族议会	Nghị viện Quý tộc	tổ chức (khác Nghị viện Vương quốc đã có trong glossary — cơ quan quý tộc xét/thu hồi tước vị)
萨姆	Sam	nhân vật (thanh niên làng Mesilan, cháu họ Sacchi)
安杰特商会	Thương hội Anjet	tổ chức (thương hội chuyên sản xuất xe đạp, đối thủ mới của Tân Phi)
布鲁夫	Brough	nhân vật (Trưởng bộ phận xe đạp, Thương hội Tân Phi)
魔法飞艇	máy bay ma pháp	sản phẩm (khí cụ bay chở 18 người, khác 魔力飞艇 = "máy bay ma lực" đã có trong glossary; dùng gốc 魔法 nên dịch "ma pháp" thay vì "ma lực")
安杰特	Anjet	tổ chức (thương hội đối thủ, hãng xe đạp; hội trưởng là Verol Anjet)
巴特鲁	Baturu	nhân vật
奥玛	Oma	nhân vật
阿法利亚	Afaria	nhân vật
亚奇	Yaqi	nhân vật
蕾雅	Leya	nhân vật
无尽之海	biển Vô Tận	địa danh
兰帕里王国西部镇守军团	Quân đoàn Trấn Tây	tổ chức
安普利斯顿	Ampliston	địa danh
洛菲勒/洛菲克	Lofler	nhân vật
普林顿	Printon	nhân vật
纽曼	Newman	nhân vật
菲尔	Phil	nhân vật
米兰多河	sông Milano	địa danh
米兰多公国	Công quốc Milano	quốc gia
鲁尔顿公国/鲁尔逊公国/鲁尔逊王国	Vương quốc Rulson	quốc gia
美亚商会	Thương hội Meya	tổ chức (thương hội do phủ Thành chủ chỉ định thẩm định đất đai, đối đầu Thương hội Amli)
安普利斯顿(小镇)	thị trấn Amplyston	địa danh (thuộc Công quốc Mirando, căn cứ sản xuất mới của Tân Phi)
斯坦丁海滨花园(小区)	khu Vườn Ven Biển Stan	địa danh/dự án (khu dân cư do Thương hội Amli quy hoạch ở Công quốc Stan)
阶段性变导飓风法阵	Pháp trận Cuồng phong Biến tốc Theo Giai đoạn	thuật ngữ (pháp trận đa cấp tốc độ cho phi đĩnh ma lực)
魔力机床研发中心	Trung tâm Nghiên cứu Phát triển Máy công cụ Ma lực	tổ chức
弗兰伯爵	Bá tước Fran	nhân vật (lãnh chúa Công quốc Stan, đối địch với Lãnh chúa Waylon)
斯坦丁大公	Đại công tước Stan	danh xưng (người đứng đầu Công quốc Stan)
罗孚男爵	Nam tước Rover	nhân vật (罗孚 = phiên âm chuẩn tiếng Trung cho thương hiệu xe Anh "Rover", theo mẫu Filson/Walmart/Armani đã có trong glossary)
马卡罗	Marcalo	nhân vật (công nhân/trợ lý của Kantona)
早田商会 / 早田牌	Thương hội Sorden / hiệu Sorden	tổ chức + sản phẩm (thương hội máy móc ma lực nông nghiệp được thành phủ ưu ái, chất lượng kém, đối thủ của Tân Phi)
柯达家族	gia tộc Kodak	tổ chức (chủ sở hữu Thương hội Sorden; 柯达 = phiên âm chuẩn tiếng Trung cho "Kodak")
瓦里安·兰蒂斯	Varian Lantis	nhân vật (Đô đốc đương nhiệm Quân đoàn Trấn Tây Vương quốc Lanpari)
镇西军	Quân đoàn Trấn Tây	tổ chức (quân đội vương quốc phía tây, tương tự mẫu "Quân đoàn Trấn Bắc" đã có trong glossary)
卡马杜(城主)	Thành chủ Kamadu	nhân vật/danh xưng (Thành chủ thành Bontar được Nam tước Rover nhắc tới, chưa xuất hiện trực tiếp)
早田	Tảo Điền	thương hiệu/thương hội (đối thủ cạnh tranh, sản xuất Máy móc Ma lực nông nghiệp chất lượng kém)
底特律商会	Thương hội Detroit	tổ chức (một trong 10 thương hội do Cục QLCN Ma pháp chỉ định, luyện thép kém chất lượng)
农业署	Sở Nông nghiệp	tổ chức (cơ quan chính phủ)
安威玛尔日报	Nhật báo Anweimar	tổ chức (báo chí, chủ biên Nam tước Hainas)
夜歌部族	tộc Night Song	chủng tộc/thị tộc Elf (khác với 影歌 Shadowsong; tộc của Trưởng lão Alucia)
费斯塔林	Festalin	nhân vật (Công tước, biệt danh 'Diều hâu Lanpari', bị khép tội phản quốc)
科莱博城	thành Colebo	địa danh (thành tuyên bố độc lập)
阿诺比	Arnobi	nhân vật (Bá tước, thành chủ Colebo)
弗兰	Fran	nhân vật (Bá tước, đối thủ của lãnh chúa Waylon, tử trận)
艾露希亚	Elysia	nhân vật (trưởng lão tộc Night Song)
利桑亚	Lisania	nhân vật (trưởng lão tộc Shadow Moon)
黑米荒原/黑米城	hoang nguyên Heimi / thành Heimi	địa danh (trung tâm công nghiệp ma pháp mới của các thương hội)
